name_id,name_en,category,brand,serving_size,serving_unit,serving_description,calories_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,fiber_per_100g,sugar_per_100g,sodium_per_100g,cholesterol_per_100g,source,is_verified
Nasi Putih,White Rice,nasi_sereal,,100,gram,1 porsi (100g),130,2.7,28,0.3,0.4,0,1,0,manual,1
Nasi Merah,Brown Rice,nasi_sereal,,100,gram,1 porsi (100g),111,2.6,23,0.9,1.8,0,5,0,manual,1
Nasi Goreng,Fried Rice,nasi_sereal,,200,gram,1 piring sedang (200g),168,4.5,21,7.5,0.5,0.2,450,15,manual,1
Bubur Ayam,Chicken Porridge,nasi_sereal,,300,gram,1 mangkuk (300g),75,4,12,1.5,0.2,0.1,380,10,manual,1
Oatmeal,Oatmeal,nasi_sereal,,100,gram,1 mangkuk (100g),389,16.9,66,6.9,10.6,0,2,0,manual,1
Ayam Goreng,Fried Chicken,lauk_hewani,,100,gram,1 potong (100g),246,25,0,15,0,0,350,85,manual,1
Ayam Bakar,Grilled Chicken,lauk_hewani,,100,gram,1 potong (100g),165,31,0,3.6,0,0,280,85,manual,1
Ikan Lele Goreng,Fried Catfish,lauk_hewani,,100,gram,1 ekor (100g),200,18,0,14,0,0,150,60,manual,1
Telur Ceplok,Fried Egg,lauk_hewani,,50,gram,1 butir (50g),196,13,1,15,0,0,180,370,manual,1
Bakso Sapi,Beef Meatball,lauk_hewani,,100,gram,5 butir (100g),202,14,12,11,0,0,600,45,manual,1
Kangkung Tumis,Sauteed Water Spinach,sayuran,,100,gram,1 porsi (100g),45,3,4,2.5,2,0.5,250,0,manual,1
Bayam Rebus,Boiled Spinach,sayuran,,100,gram,1 mangkuk (100g),23,2.9,3.6,0.4,2.2,0.4,79,0,manual,1
Buncis,Green Beans,sayuran,,100,gram,1 porsi (100g),31,1.8,7,0.1,3.4,3.3,6,0,manual,1
Wortel,Carrot,sayuran,,100,gram,1 buah (100g),41,0.9,10,0.2,2.8,4.7,69,0,manual,1
Brokoli,Broccoli,sayuran,,100,gram,1 mangkuk (100g),34,2.8,7,0.4,2.6,1.7,33,0,manual,1
Pisang Ambon,Ambon Banana,buah,,100,gram,1 buah (100g),89,1.1,23,0.3,2.6,12,1,0,manual,1
Jeruk,Orange,buah,,100,gram,1 buah (100g),47,0.9,12,0.1,2.4,9,0,0,manual,1
Apel Merah,Red Apple,buah,,100,gram,1 buah (100g),52,0.3,14,0.2,2.4,10,1,0,manual,1
Semangka,Watermelon,buah,,100,gram,1 potong (100g),30,0.6,8,0.2,0.4,6,1,0,manual,1
Mangga,Mango,buah,,100,gram,1 buah (100g),60,0.8,15,0.4,1.6,14,1,0,manual,1
Air Putih,Mineral Water,minuman,,250,ml,1 gelas (250ml),0,0,0,0,0,0,0,0,manual,1
